255	59	60	58	64	63	61	63	62	81	0	108	0	255	123	134	140	147	155	161	168	172	255	171	173	0	176	176	168	164	151	138	120	99	83	78	89	110	123	111	112	255	86	101	105	104	71	65	57	55	71	109	70	255	0	78	75	160	113	107	125	132	120	146	141	129	124	116	99	90	122	144	122	140	131	81	126	0	171	171	68	67	63	62	64	64	64	61	255	63	70	65	71	0	57	66	65	0	64	64	56	58	61	0	66	66	74	68	60	61	70	70	71	72	61	74	0	66	0	87	96	100	255	111	117	124	130	135	138	255	138	142	142	142	145	147	146	255	151	158	161	158	158	161	170	169	172	172	172	255	165	164	160	155	153	255	136	60	54	76	255	58	255	61	255	66	70	72	71	69	63	72	64	61	63	255	113	84	87	99	91	77	81	91	75	79	0	65	115	171	163	156	153	146	0	0	157	154	153	155	155	154	156	152	153	155	152	151	152	152	151	149	149	151	148	147	144	145	142	144	139	139	132	126	124	121	153	189	204	210	209	0	209	205	205	203	255	205	202	205	205	206	204	205	203	204	204	203	202	200	199	198	199	0	200	195
58	57	58	58	61	59	61	62	61	83	103	114	111	106	119	135	138	147	156	255	169	170	171	170	171	174	255	174	168	160	255	135	118	97	81	79	92	103	120	107	110	76	255	80	0	110	67	72	64	51	67	106	70	61	69	83	93	147	110	110	86	102	255	136	138	141	139	132	120	92	109	156	112	0	141	0	109	133	168	145	60	0	59	60	62	62	64	62	62	63	85	70	66	56	255	0	66	60	61	66	61	255	63	62	66	67	66	72	63	65	68	69	70	71	63	73	84	66	62	71	255	0	101	101	109	117	122	132	135	137	138	138	144	144	147	151	0	153	153	162	167	168	163	0	166	171	171	166	169	171	169	166	162	0	155	255	114	59	58	84	60	58	63	61	59	66	74	255	69	63	61	80	58	60	68	91	119	85	255	100	255	78	79	0	70	90	67	63	115	170	163	157	150	149	255	156	156	156	155	155	151	152	151	151	151	151	150	152	153	150	152	152	149	148	148	145	141	141	0	138	137	137	132	130	122	124	161	194	255	212	209	210	206	204	255	203	203	204	203	255	207	207	205	205	201	201	200	255	200	199	199	199	200	200	198	196
58	59	59	64	60	57	60	62	61	87	0	104	255	106	121	133	139	146	154	255	170	173	255	255	170	173	172	174	0	162	152	137	123	97	81	80	90	103	109	104	92	70	255	66	102	115	62	71	255	255	67	102	70	64	73	71	100	149	255	97	67	73	83	124	146	155	136	136	138	121	110	162	131	144	151	101	86	121	104	0	86	255	63	65	255	65	63	63	63	64	0	69	68	59	59	69	66	60	60	67	0	58	60	61	64	66	69	65	65	67	68	68	67	73	69	69	83	76	0	58	66	76	87	95	100	110	255	127	132	134	255	140	140	144	147	151	150	154	158	160	168	173	255	169	168	171	170	168	171	255	176	169	161	255	154	145	255	53	61	77	60	61	63	62	62	67	69	74	67	59	61	71	60	61	67	91	121	255	85	0	87	80	0	88	69	89	68	65	255	174	165	255	255	147	151	157	156	155	153	153	150	152	153	153	150	255	152	150	150	153	151	148	148	148	147	143	144	142	142	141	139	136	131	128	121	126	167	255	208	255	210	0	205	202	201	202	203	255	205	206	0	206	206	203	201	199	197	255	196	197	196	196	197	195	194	189
60	59	255	66	61	57	59	60	69	79	90	255	103	106	123	136	141	147	155	164	168	171	170	171	174	172	174	174	167	162	153	137	0	94	80	80	87	103	116	103	67	255	255	64	113	0	63	66	255	64	66	90	255	58	70	255	98	155	125	119	64	79	77	255	119	139	255	136	150	137	124	140	141	156	255	109	104	120	78	255	78	0	255	0	68	0	61	62	62	65	255	73	68	58	62	73	66	62	64	66	68	59	59	59	63	0	69	63	69	64	66	0	64	75	70	63	78	78	255	58	56	68	75	0	93	101	115	123	255	130	135	0	140	145	0	149	255	150	154	157	158	171	167	170	169	173	171	168	171	173	0	164	255	151	150	130	0	54	69	69	65	66	68	65	64	66	70	78	63	61	65	66	0	62	71	96	115	0	87	98	86	81	89	83	72	92	73	67	110	175	161	157	158	145	150	153	153	156	154	152	150	148	153	0	153	152	255	149	149	150	149	150	150	146	145	142	142	139	141	139	137	135	129	124	0	132	172	199	210	213	211	207	202	201	201	202	203	206	206	208	207	205	204	199	255	197	196	197	0	194	255	0	255	186	179	168
63	61	61	255	59	58	0	62	60	68	87	98	106	114	129	135	139	150	157	164	169	171	171	171	171	173	0	174	172	163	154	138	120	93	0	76	83	100	121	255	61	64	70	65	115	104	0	68	0	255	73	0	0	56	66	57	81	152	137	135	75	77	90	111	111	0	128	140	154	149	138	136	140	151	255	109	86	102	93	78	66	69	64	62	65	64	63	59	63	69	74	78	67	0	58	70	66	0	65	62	0	58	59	255	60	61	69	65	67	68	63	68	0	74	68	65	82	81	78	65	59	255	62	71	83	92	255	112	115	0	127	131	137	137	143	144	149	255	153	154	158	161	255	170	171	173	255	167	167	168	163	160	255	255	255	122	76	57	68	67	66	71	0	69	66	68	65	82	68	64	66	62	66	65	75	99	0	89	88	95	86	83	92	255	76	92	74	64	108	173	158	158	154	147	144	145	148	150	150	150	151	151	151	151	0	0	151	149	150	150	150	148	146	146	146	143	141	142	139	140	138	133	129	124	122	137	179	200	209	212	210	207	202	200	203	203	202	205	255	207	205	205	203	200	197	198	197	255	194	0	182	0	164	150	128	99
58	255	60	58	60	0	54	58	63	65	79	97	105	113	124	132	142	152	158	163	169	170	0	171	172	174	174	175	169	164	0	139	118	92	74	74	89	126	255	80	78	255	70	92	103	84	78	66	77	76	0	76	72	54	67	62	62	155	139	144	91	75	0	88	97	128	255	116	121	157	149	133	135	157	171	255	0	129	124	90	61	61	61	65	255	63	65	62	67	69	77	85	67	61	62	76	68	62	66	65	0	65	62	64	61	62	63	255	71	72	67	255	0	72	69	65	74	82	81	70	64	62	58	64	0	78	81	87	86	90	103	110	119	122	128	131	137	142	146	151	156	156	158	167	169	169	167	161	159	161	159	0	149	144	140	115	71	0	67	69	69	68	67	68	66	68	255	83	66	65	69	255	0	64	73	97	113	90	89	95	90	0	96	95	76	92	77	0	119	0	155	157	150	137	132	0	140	142	144	144	146	151	149	150	151	151	152	150	151	150	0	148	0	146	145	255	140	141	141	137	139	132	128	124	0	146	185	202	210	212	208	206	202	202	203	203	203	205	205	205	203	201	201	199	197	195	255	0	255	174	160	134	102	77	66	59
56	57	56	59	57	57	56	255	255	66	0	96	102	102	115	132	141	152	159	162	0	169	169	170	172	172	175	174	168	160	150	134	114	89	70	89	145	170	109	134	0	58	61	92	93	255	78	72	255	71	80	64	69	255	61	63	255	147	151	156	109	88	106	0	82	119	133	131	97	135	115	132	149	161	255	255	151	170	153	140	70	59	57	60	0	63	68	63	0	78	80	87	62	53	57	81	65	60	63	61	68	64	58	62	59	61	62	63	66	71	73	71	77	76	75	66	70	82	83	86	74	69	71	71	0	73	73	77	88	93	98	103	105	115	128	124	134	140	143	255	154	150	154	158	165	166	165	156	255	155	152	145	140	135	135	105	71	61	65	63	0	66	68	69	68	68	67	80	64	67	61	64	59	70	75	255	118	0	93	97	87	88	92	99	79	84	82	72	121	255	151	157	142	130	119	124	129	135	134	139	141	144	145	145	148	150	149	150	151	150	148	149	147	147	146	142	145	140	137	133	137	129	126	121	124	159	255	203	210	209	206	203	202	202	203	201	202	255	202	202	201	199	200	195	193	187	178	168	153	125	97	66	55	53	54	55
255	58	59	63	57	255	255	53	52	59	76	89	101	97	108	126	139	150	157	163	255	170	171	166	171	255	174	173	169	158	255	130	108	88	98	167	255	109	97	153	87	0	56	82	99	71	66	79	71	79	73	61	0	56	60	60	60	132	147	152	151	112	107	88	72	103	140	145	84	255	134	114	0	164	159	0	111	141	157	172	121	255	0	59	60	61	63	61	65	83	83	255	63	56	56	79	65	61	62	58	64	67	58	61	65	57	63	63	67	70	72	70	70	69	72	64	255	75	83	255	78	79	84	99	109	255	114	122	125	255	133	139	134	134	137	141	136	149	150	157	161	162	162	164	163	171	169	169	171	172	166	156	154	154	147	118	0	0	64	68	73	255	255	67	255	65	68	79	0	255	59	65	60	72	69	255	0	91	98	97	89	89	92	94	76	85	81	78	125	255	0	151	131	122	116	115	118	126	129	129	131	137	135	134	140	255	145	144	145	150	151	147	146	255	145	142	141	138	137	135	0	129	123	120	126	170	195	206	210	206	202	0	201	200	201	201	201	201	199	199	199	197	195	187	0	173	154	126	93	70	57	55	52	51	60	62
61	255	255	63	62	55	54	53	55	58	75	0	93	88	102	126	139	0	157	255	168	255	171	168	170	255	172	171	167	158	147	129	112	118	175	198	104	85	85	0	0	64	56	73	101	81	74	78	73	81	65	69	70	57	60	64	62	134	138	255	159	255	89	94	0	74	0	0	0	129	166	127	98	153	169	146	0	0	89	157	169	146	83	54	53	57	60	61	62	80	82	255	60	51	59	79	63	58	61	60	62	63	59	60	61	255	61	62	62	68	70	65	66	255	67	63	59	62	78	255	92	93	107	113	120	126	132	136	136	140	143	146	143	142	255	145	255	146	148	0	158	0	157	255	156	160	162	164	163	168	167	174	182	186	187	255	156	127	93	70	69	64	0	67	66	65	255	255	255	64	57	65	61	73	70	92	115	255	91	99	90	87	93	101	0	83	83	255	133	172	151	144	125	115	118	110	116	115	0	125	123	125	126	128	131	132	134	136	137	145	0	145	146	143	255	143	141	139	139	133	129	128	123	255	135	179	255	206	208	203	199	199	200	198	201	200	199	198	197	197	255	192	186	179	168	151	117	84	61	255	55	255	52	60	255	73
67	65	66	73	63	60	56	53	52	58	72	78	85	83	97	125	137	147	156	164	168	170	255	169	171	170	171	172	166	157	0	136	136	187	191	96	96	89	78	116	66	58	53	65	107	87	72	255	91	73	69	0	80	59	63	66	70	255	139	133	138	151	113	88	67	61	80	128	115	157	148	108	101	135	159	152	133	113	70	98	179	183	152	83	56	60	60	63	65	76	86	84	63	56	60	93	61	61	63	62	61	67	63	60	60	62	62	0	64	68	66	70	62	255	65	255	255	58	78	86	88	101	0	121	0	134	134	0	131	135	0	137	137	138	137	141	146	145	149	156	152	157	156	154	155	155	153	0	156	159	0	171	178	255	192	194	0	193	180	150	103	71	64	65	65	61	63	65	255	62	255	65	62	63	80	90	0	90	95	93	94	88	84	99	82	88	79	77	137	165	155	138	122	0	121	116	0	114	119	118	0	255	0	121	121	121	125	124	129	131	134	136	137	255	0	140	139	140	137	134	130	126	124	119	142	183	0	205	206	200	195	255	198	200	200	200	0	199	197	195	194	190	184	173	255	132	95	66	56	50	52	58	65	74	0	86
70	72	76	73	255	62	61	59	52	54	67	78	84	80	93	120	134	143	154	161	166	170	170	168	172	169	171	171	0	158	151	151	186	166	86	79	88	0	109	103	54	54	52	63	102	255	80	69	79	67	70	255	111	69	68	66	68	97	135	140	125	142	144	98	59	67	101	138	142	166	113	107	105	115	124	139	107	124	93	76	133	157	161	153	76	58	59	62	74	77	92	80	0	255	65	84	0	255	255	63	60	61	65	63	61	0	60	66	67	62	255	74	71	69	64	66	65	63	77	91	255	104	121	126	134	133	134	131	131	255	134	137	138	137	141	139	144	146	148	150	153	150	151	151	148	150	0	151	153	163	167	0	179	188	193	0	196	197	200	201	191	160	114	79	68	67	66	69	68	63	62	66	65	70	0	96	0	91	255	94	93	91	87	100	255	0	88	80	147	160	152	137	126	128	127	0	124	121	119	119	119	117	255	117	117	115	117	117	118	123	124	128	128	129	131	132	133	135	133	133	128	127	255	255	146	186	199	205	202	196	195	195	197	255	201	200	200	201	196	191	0	184	178	166	142	0	70	57	0	58	64	69	77	89	89	86
93	89	81	77	71	66	64	65	255	0	74	76	72	0	88	109	255	140	153	162	167	168	168	167	167	170	255	171	164	255	166	196	255	92	73	91	0	83	161	84	255	255	255	59	95	0	66	62	81	0	69	73	255	87	0	76	67	78	89	138	141	106	134	0	120	119	123	0	165	140	93	89	118	108	109	134	142	88	95	125	143	141	120	152	142	66	59	64	71	0	88	75	60	56	62	0	71	255	67	255	60	0	0	67	60	65	0	63	64	255	67	70	67	69	69	255	66	62	73	87	97	108	121	126	129	131	132	131	130	255	133	137	139	139	0	145	141	144	147	152	149	148	146	0	146	146	147	255	154	161	171	0	178	184	255	194	196	196	197	199	200	255	191	163	119	255	0	59	64	55	0	0	58	68	255	92	112	90	88	92	255	86	85	255	84	84	92	77	158	157	149	133	128	134	134	134	133	0	126	124	123	116	119	111	113	111	112	110	110	255	112	116	117	121	120	120	122	120	255	123	125	119	116	118	145	184	0	201	198	194	194	195	198	199	202	199	200	0	0	255	182	174	162	135	104	67	54	54	60	70	72	255	87	94	95	90
122	119	108	95	83	77	68	65	61	0	74	70	66	64	76	96	121	136	150	162	0	167	168	167	168	167	0	175	177	181	177	155	115	90	77	88	0	137	131	59	52	55	53	54	67	94	80	66	74	57	255	71	115	106	76	255	76	71	55	0	150	124	106	98	118	139	142	161	158	92	90	115	98	0	120	118	130	110	114	0	0	149	120	83	171	115	57	58	67	71	88	76	59	58	63	93	66	60	67	59	59	57	64	65	63	58	61	61	62	60	66	73	71	69	255	64	69	60	0	255	96	107	124	126	125	128	132	255	129	130	131	135	255	142	140	140	144	0	255	147	146	144	144	144	145	147	148	150	155	163	0	175	181	186	191	193	195	195	197	197	199	199	199	202	198	165	117	68	58	53	49	49	50	65	83	88	107	0	86	92	88	0	83	0	80	255	80	78	161	152	255	131	0	140	134	135	142	133	129	131	126	123	0	119	116	0	112	108	106	106	106	0	107	114	110	108	110	0	111	0	114	110	108	106	146	181	195	199	255	193	193	197	255	198	199	200	200	200	0	0	176	163	123	83	62	59	57	0	70	71	0	87	91	92	91	92
134	134	129	119	255	91	87	74	68	76	75	66	66	61	72	90	113	133	151	160	169	0	171	169	169	170	173	184	190	174	157	0	117	93	82	121	0	146	77	54	52	52	52	56	60	255	102	105	69	47	61	70	0	113	0	85	97	70	48	68	0	0	128	93	82	100	90	146	0	96	113	113	0	114	133	130	126	124	124	122	174	255	92	0	95	0	74	60	70	71	90	255	59	255	62	93	65	58	65	60	59	255	63	68	64	63	62	59	59	66	67	70	68	72	74	68	0	59	63	85	94	106	118	125	125	129	127	131	130	133	132	136	139	139	255	141	141	144	145	144	147	147	144	144	145	0	150	255	158	165	172	0	184	188	0	191	194	193	198	255	198	200	198	0	202	0	196	158	0	55	51	49	50	0	82	92	101	91	85	90	90	85	82	86	79	82	82	81	162	152	255	136	255	142	138	140	0	140	135	134	133	132	131	255	124	121	115	0	111	106	106	0	102	103	102	102	101	104	111	0	112	102	0	255	132	175	194	199	0	193	195	198	200	200	255	198	198	195	0	0	163	132	80	58	58	65	70	76	77	78	86	88	91	90	94	93
140	139	137	134	123	108	97	88	80	81	81	70	0	61	255	89	111	135	255	160	0	168	167	0	169	167	173	175	171	162	154	138	118	97	114	124	185	106	59	53	54	54	51	58	55	61	91	134	63	45	51	67	104	128	92	0	124	66	53	53	76	255	0	147	119	113	103	147	90	80	126	125	115	129	0	143	138	128	133	139	0	158	110	68	100	0	147	66	65	72	84	68	58	52	61	88	255	59	66	59	60	255	60	68	68	65	255	60	62	65	0	67	73	78	80	67	69	61	65	77	97	108	0	119	122	125	128	129	255	133	137	133	135	138	139	143	142	144	145	0	145	145	142	145	146	151	153	158	160	168	171	178	181	187	186	187	188	255	194	194	196	198	200	199	202	203	207	206	186	130	64	50	49	65	255	84	99	93	0	85	85	0	79	83	82	86	0	86	158	152	145	139	150	146	0	255	141	145	137	137	136	137	255	133	130	0	124	121	118	113	111	106	104	0	102	96	99	255	116	120	116	105	87	86	124	255	194	197	194	194	196	201	202	198	198	196	195	187	178	164	135	92	61	59	71	84	255	84	82	83	255	93	0	94	98	95
255	142	142	255	136	127	115	102	92	0	86	76	0	60	0	87	0	132	150	255	165	167	167	255	169	168	169	170	167	163	152	139	121	115	150	107	182	0	57	255	55	56	55	56	62	97	93	126	64	45	48	68	125	134	83	104	107	61	64	0	86	100	84	255	133	119	150	0	80	95	82	131	127	127	115	115	164	136	142	141	110	130	152	76	70	114	152	96	64	74	81	63	57	52	62	94	69	61	67	66	255	58	0	68	0	81	62	62	60	64	65	65	71	73	85	255	68	65	63	82	92	106	116	121	122	124	126	130	131	134	133	128	0	138	141	146	145	255	145	142	0	143	143	148	147	0	0	157	162	171	173	178	182	185	186	186	186	189	191	192	193	196	0	199	199	203	205	206	209	198	154	81	53	58	255	67	101	91	79	85	83	83	85	255	78	79	74	96	163	153	140	138	150	148	146	146	143	144	140	141	139	139	138	139	138	132	131	126	255	122	118	114	110	109	103	95	100	109	123	128	121	111	90	85	126	179	195	199	196	196	0	204	202	200	255	196	190	172	151	122	0	255	61	0	82	86	89	87	88	0	94	97	100	93	92	92
140	138	143	255	143	140	131	120	106	102	93	0	65	55	66	86	112	132	0	161	166	167	255	167	168	255	171	171	168	160	151	137	0	150	160	117	125	58	58	56	255	50	51	48	0	110	140	137	114	0	89	0	140	93	82	95	83	78	58	78	125	255	74	82	127	137	104	77	80	93	94	91	131	133	129	133	255	154	139	146	100	0	119	135	60	70	120	155	68	71	74	67	61	57	68	91	75	64	70	65	63	59	64	0	67	75	70	65	65	62	70	255	255	69	86	83	66	66	65	80	94	255	116	121	123	124	126	133	132	131	129	134	139	255	145	146	147	147	145	144	141	144	141	149	150	255	155	161	163	255	173	175	180	185	0	255	185	187	189	191	191	0	198	199	199	201	204	204	207	209	204	170	90	58	63	61	96	89	255	79	78	78	81	85	78	72	0	100	255	152	140	145	0	0	147	255	146	142	144	143	141	142	142	140	255	255	133	130	128	125	125	121	119	115	109	104	102	0	126	133	0	107	91	92	140	184	197	0	201	200	201	204	203	255	255	197	185	154	112	76	255	56	71	90	91	90	85	255	90	0	98	101	98	93	90	91
138	136	142	148	0	150	144	134	0	112	98	82	70	58	63	86	114	136	149	164	255	170	168	169	169	169	169	171	166	160	0	140	0	192	255	114	110	69	60	51	57	0	53	51	51	67	255	103	126	133	140	132	91	91	87	76	255	70	85	133	255	66	255	105	133	88	79	78	74	88	108	96	106	132	139	143	0	149	153	144	133	0	63	157	116	57	97	148	104	67	70	255	58	59	64	0	74	61	69	66	63	59	255	62	70	72	69	66	63	61	65	72	79	255	88	92	68	65	0	0	90	105	117	122	124	128	129	132	133	127	255	139	140	140	0	146	146	145	145	144	141	143	143	147	150	155	159	161	163	167	168	174	179	180	183	182	184	187	186	185	188	0	195	0	199	200	203	204	207	208	210	206	177	94	255	57	87	83	66	76	74	255	86	79	81	255	65	0	159	153	139	147	149	0	149	255	149	144	255	145	255	142	255	255	141	138	138	133	134	130	125	124	123	122	120	110	109	118	255	135	123	110	95	107	156	255	200	201	201	201	0	255	202	198	0	193	174	135	0	56	62	0	93	98	95	90	90	88	97	103	104	105	102	255	90	93
131	255	0	148	155	155	149	145	134	0	105	85	72	59	57	87	114	0	151	163	169	170	170	169	171	168	171	171	166	162	0	145	200	199	100	94	88	255	69	60	255	54	54	255	60	77	80	50	58	87	84	80	74	74	77	0	100	118	123	255	68	54	72	141	102	255	255	89	74	77	106	0	101	110	126	140	0	144	158	151	162	79	51	0	179	91	255	111	153	66	64	60	57	56	61	91	70	63	66	65	68	64	66	61	70	75	69	59	66	65	67	79	76	255	93	255	81	61	59	76	90	108	120	120	124	132	133	125	120	129	137	142	143	141	0	143	0	143	145	140	255	143	143	0	153	157	255	162	0	255	169	172	175	179	179	183	182	185	185	186	0	191	193	255	197	200	203	202	206	207	210	211	210	180	0	62	82	85	72	74	70	82	87	80	78	69	66	119	159	155	136	255	150	150	147	147	148	145	255	145	145	146	144	255	139	255	140	255	255	130	132	0	126	126	125	118	115	120	129	131	124	114	103	124	171	192	201	255	0	203	203	204	203	0	190	255	160	113	66	53	68	0	98	96	255	93	93	93	104	107	108	105	98	0	93	100
134	133	135	146	154	156	155	152	138	135	0	97	78	61	60	85	110	134	151	255	167	171	171	170	171	0	173	170	168	159	152	154	208	181	134	142	0	55	63	60	66	255	255	65	75	0	78	60	63	255	0	0	72	69	69	69	73	71	64	71	60	56	89	151	107	60	76	88	0	83	83	116	111	100	107	131	153	142	149	155	143	125	67	255	170	0	108	88	164	0	64	59	60	61	66	89	71	67	67	67	68	65	255	68	72	77	73	65	0	66	70	85	78	78	97	109	98	66	59	65	87	107	0	125	0	130	127	116	128	138	139	141	145	142	142	144	255	0	145	144	143	0	150	255	153	157	162	163	163	168	168	170	175	175	177	179	179	182	185	185	187	189	190	193	197	255	255	204	205	207	209	209	212	210	172	80	68	255	62	67	63	79	86	79	81	67	66	132	156	148	137	148	148	151	149	146	146	145	143	146	0	255	142	0	142	143	141	141	138	135	133	0	130	134	125	124	120	124	126	130	127	118	0	141	180	196	201	202	0	203	203	255	201	193	185	170	146	98	64	255	82	96	96	101	100	255	92	100	107	115	111	104	100	96	93	104
255	118	128	140	148	152	157	155	148	146	134	109	85	59	63	86	109	0	152	160	170	173	171	171	170	0	174	170	165	161	152	255	197	158	100	172	255	49	52	255	60	65	255	66	80	82	82	66	61	255	70	62	71	89	80	72	64	0	58	0	75	60	255	102	121	75	63	84	83	88	92	94	126	114	97	121	255	148	145	144	116	145	128	105	136	158	122	69	130	0	60	59	59	63	67	92	75	0	72	67	255	255	63	255	70	77	72	71	69	67	69	86	79	80	105	0	105	74	61	64	87	114	0	130	255	123	120	129	136	140	140	141	144	141	144	146	147	255	142	145	0	145	0	152	154	158	161	162	163	165	166	168	172	171	174	177	255	178	181	182	0	255	190	192	195	198	198	202	204	207	210	209	214	255	255	0	70	69	56	61	61	79	77	0	83	63	68	141	153	142	0	146	255	151	148	147	146	144	143	144	146	255	0	143	143	255	140	140	138	137	134	133	132	129	128	125	123	124	128	131	128	120	119	154	187	200	202	203	202	203	205	203	200	191	178	157	127	255	66	79	95	0	97	98	100	255	99	255	118	122	112	0	101	94	99	105
89	92	114	0	143	151	159	162	161	160	140	117	84	59	59	87	111	255	153	162	168	171	174	0	172	172	0	173	168	162	153	144	174	143	91	109	55	50	56	58	56	255	57	255	71	73	69	255	59	60	255	56	76	113	88	0	67	51	56	63	105	60	53	71	112	114	0	0	80	85	93	82	110	126	255	112	153	146	143	144	129	150	133	255	118	97	175	72	0	177	60	0	54	53	64	92	70	68	68	61	64	58	59	65	70	80	71	65	59	59	63	78	78	79	105	124	110	82	58	59	89	107	124	126	118	117	0	136	134	141	0	145	143	141	144	143	142	143	145	143	148	146	255	151	0	154	160	161	161	164	164	167	0	0	0	0	177	177	180	0	181	187	191	191	195	197	255	202	205	255	209	210	213	215	215	208	255	66	57	53	62	76	71	71	72	56	68	151	150	141	143	149	149	149	147	145	255	145	143	0	142	0	144	143	143	142	143	255	135	138	136	136	255	132	128	130	255	129	0	0	129	126	128	170	0	202	205	202	204	203	203	203	198	188	168	0	110	81	77	89	103	100	97	98	99	102	107	115	115	115	0	255	0	99	103	110
65	69	101	123	137	147	255	166	165	158	255	127	96	60	58	0	110	136	154	0	255	176	174	173	171	172	174	174	169	160	155	144	189	128	108	82	255	52	0	58	53	59	58	58	95	65	64	68	66	0	57	57	94	119	89	76	84	55	56	59	110	73	56	62	102	99	103	66	76	91	89	86	91	122	112	117	255	134	255	147	0	0	157	128	102	65	0	127	84	205	76	255	55	51	0	86	71	0	70	255	64	58	63	65	68	78	0	65	61	55	60	81	72	86	113	126	114	89	59	255	255	98	120	255	123	132	142	138	255	137	141	141	255	139	145	255	142	142	255	146	147	147	148	150	152	155	0	159	163	162	164	165	166	172	171	172	176	179	178	182	180	255	187	190	0	255	198	200	202	0	207	208	211	214	215	217	0	111	61	55	60	72	67	66	75	54	75	158	0	138	143	255	147	0	255	145	255	144	144	147	144	145	145	143	144	145	0	141	138	138	137	255	133	132	132	131	128	131	134	136	134	128	255	0	194	205	0	203	203	203	202	255	196	185	157	0	93	81	84	101	0	96	101	102	103	0	113	118	118	110	255	255	99	255	108	109
51	55	0	112	130	149	255	167	169	162	148	131	104	62	56	83	111	137	155	163	170	173	175	172	174	173	175	172	169	255	152	145	195	0	98	98	57	53	54	56	52	62	59	72	92	59	64	63	67	62	58	59	103	127	74	66	90	255	53	52	98	104	62	55	97	87	255	110	74	95	107	90	84	95	0	255	124	112	125	145	137	173	172	143	79	52	85	0	87	200	92	46	48	48	56	255	76	0	69	61	63	57	56	60	71	78	255	68	0	61	58	75	66	92	117	126	116	255	58	54	84	101	109	0	255	0	140	137	138	137	139	142	143	144	145	144	144	144	0	143	145	0	148	0	255	0	155	255	160	162	162	164	167	170	171	172	174	176	0	181	182	186	186	190	192	193	197	200	255	203	207	207	211	255	215	218	214	179	76	52	59	65	61	60	73	52	85	160	142	136	145	144	0	145	255	147	144	144	144	146	144	144	144	144	144	142	255	142	140	141	138	137	133	131	132	132	128	132	133	134	134	0	146	180	198	206	206	203	205	203	201	200	192	178	145	106	85	89	91	102	101	255	105	105	107	113	119	255	111	101	98	101	102	107	112	111
49	50	65	91	0	148	167	167	170	166	152	136	112	64	55	75	111	137	155	163	171	174	173	173	173	255	174	174	167	160	255	142	255	142	110	136	51	48	58	255	53	62	56	97	74	0	61	60	64	62	62	63	107	131	74	59	79	66	52	49	66	102	87	56	88	92	72	0	108	86	0	0	100	83	94	117	123	110	145	132	128	157	178	143	0	49	54	121	107	202	118	52	49	51	58	80	69	70	69	59	62	56	60	63	70	91	65	67	67	63	61	71	255	99	120	124	117	96	62	255	76	105	116	125	255	136	139	136	139	138	137	141	141	143	144	143	145	255	0	255	145	149	148	154	152	255	156	158	160	161	0	164	165	169	0	0	175	176	178	182	179	186	188	188	190	193	198	199	200	204	205	205	210	211	215	219	217	208	131	51	54	74	59	61	66	52	90	157	141	137	144	151	0	146	146	146	146	144	145	144	143	0	143	140	143	143	140	140	139	140	137	255	134	255	131	126	125	129	132	141	147	148	163	184	199	255	205	204	204	201	200	198	191	169	255	91	85	92	97	0	96	255	109	107	111	116	0	0	100	255	99	102	108	111	113	112
45	47	0	71	110	143	165	171	0	168	158	0	255	61	50	67	104	136	152	161	0	171	172	255	170	255	173	175	255	163	153	145	122	162	118	81	53	52	61	55	56	65	74	76	255	255	60	64	58	58	0	63	110	135	76	60	88	0	255	50	57	61	106	0	74	97	66	89	106	255	105	124	128	117	82	106	108	109	154	134	154	149	166	102	92	61	255	117	153	200	136	50	0	49	58	85	68	78	74	62	63	57	63	60	66	85	65	63	64	57	61	66	79	103	115	116	119	96	60	52	78	106	118	120	132	134	135	133	0	140	138	255	142	142	143	144	143	145	145	145	147	151	149	154	151	154	153	157	159	161	161	163	165	167	170	255	174	176	180	0	180	183	186	188	191	192	197	199	255	205	206	205	210	212	215	216	217	215	191	77	255	59	58	255	0	51	0	155	144	139	146	149	147	147	0	0	144	143	144	145	142	142	143	143	142	138	142	141	142	137	138	136	132	131	128	129	126	128	142	155	165	173	184	193	199	205	205	255	202	255	199	195	184	154	114	0	93	255	101	97	99	107	111	114	117	118	112	103	98	95	96	105	110	111	109	110
48	48	52	68	110	146	164	0	170	0	161	144	112	58	50	0	107	138	149	163	255	172	174	173	170	173	175	174	171	164	155	144	121	129	111	87	52	58	59	54	0	64	75	66	58	59	60	255	55	56	58	66	120	139	59	61	90	76	51	50	63	52	74	105	103	111	70	78	79	109	93	128	120	120	96	96	102	98	255	160	159	151	152	99	0	80	74	99	186	198	125	50	49	255	255	81	0	85	74	61	63	56	61	67	0	76	62	255	63	0	64	66	83	105	114	114	106	101	66	58	79	0	120	124	132	255	134	129	137	139	137	138	142	255	143	144	144	144	255	147	147	150	153	147	151	152	154	154	155	159	159	162	165	166	170	172	173	174	177	177	255	182	255	185	190	192	196	199	0	204	207	207	210	211	214	217	217	217	0	130	52	55	56	52	53	52	117	149	149	138	149	149	146	147	146	147	145	144	0	144	142	142	0	143	255	140	137	139	139	134	135	135	130	126	126	125	125	145	159	169	180	184	189	197	203	207	205	204	204	255	198	190	174	255	103	0	96	103	103	97	103	255	111	115	116	115	108	100	255	98	100	109	110	110	106	111
