82.8249844308468 86.87612145444025 92.97546590580859 95.0268214179228 82.8354111104621 86.97860296640998 92.9464243982276 96.21471650826297 77.98838624955718 79.01062312851337 81.79132725369227 85.0341738602817 74.66362601178933 73.51404517293834 76.80446615799411 82.251212640675
137.3271429248127 142.59706338546465 142.65627057613116 140.01021289619683 132.2498642232388 133.42079061563723 133.1612699215614 133.22231162259556 116.20696535352128 117.16497014931095 115.9672263587689 118.31631396004602 105.89280335610552 100.85227740631461 103.53279702416876 106.03442768858686
153.56516913012106 152.35966670449645 150.4650601457841 149.54613408207695 155.2866750362353 154.32336406728822 152.94300111207824 152.24499326031884 156.12691599428837 157.28650995939114 154.85764286611803 156.31151615474963 155.74563282193694 156.47659600721383 156.43629398571414 156.68295704085452
153.56516913012106 152.35966670449645 150.4650601457841 149.54613408207695 155.2866750362353 154.32336406728822 152.94300111207824 152.24499326031884 156.12691599428837 157.28650995939114 154.85764286611803 156.31151615474963 155.74563282193694 156.47659600721383 156.43629398571414 156.68295704085452
153.56516913012106 152.35966670449645 150.4650601457841 149.54613408207695 155.2866750362353 154.32336406728822 152.94300111207824 152.24499326031884 156.12691599428837 157.28650995939114 154.85764286611803 156.31151615474963 155.74563282193694 156.47659600721383 156.43629398571414 156.68295704085452
153.56516913012106 152.35966670449645 150.4650601457841 149.54613408207695 155.2866750362353 154.32336406728822 152.94300111207824 152.24499326031884 156.12691599428837 157.28650995939114 154.85764286611803 156.31151615474963 155.74563282193694 156.47659600721383 156.43629398571414 156.68295704085452
153.56516913012106 152.35966670449645 150.4650601457841 149.54613408207695 155.2866750362353 154.32336406728822 152.94300111207824 152.24499326031884 156.12691599428837 157.28650995939114 154.85764286611803 156.31151615474963 155.74563282193694 156.47659600721383 156.43629398571414 156.68295704085452
153.56516913012106 152.35966670449645 150.4650601457841 149.54613408207695 155.2866750362353 154.32336406728822 152.94300111207824 152.24499326031884 156.12691599428837 157.28650995939114 154.85764286611803 156.31151615474963 155.74563282193694 156.47659600721383 156.43629398571414 156.68295704085452
172.62646649433216 174.9347205399362 173.8332361456511 172.8713484594267 173.10963110618542 175.4836771593523 174.56401894914518 174.15920854744178 173.5920033312325 175.37977487753926 175.03686231938235 172.65693467023067 172.90611843384664 174.62049359159744 174.3731607712121 171.33655384506616
172.62646649433216 174.9347205399362 173.8332361456511 172.8713484594267 173.10963110618542 175.4836771593523 174.56401894914518 174.15920854744178 173.5920033312325 175.37977487753926 175.03686231938235 172.65693467023067 172.90611843384664 174.62049359159744 174.3731607712121 171.33655384506616
153.56516913012106 152.35966670449645 150.4650601457841 149.54613408207695 155.2866750362353 154.32336406728822 152.94300111207824 152.24499326031884 156.12691599428837 157.28650995939114 154.85764286611803 156.31151615474963 155.74563282193694 156.47659600721383 156.43629398571414 156.68295704085452
137.3271429248127 142.59706338546465 142.65627057613116 140.01021289619683 132.2498642232388 133.42079061563723 133.1612699215614 133.22231162259556 116.20696535352128 117.16497014931095 115.9672263587689 118.31631396004602 105.89280335610552 100.85227740631461 103.53279702416876 106.03442768858686
137.3271429248127 142.59706338546465 142.65627057613116 140.01021289619683 132.2498642232388 133.42079061563723 133.1612699215614 133.22231162259556 116.20696535352128 117.16497014931095 115.9672263587689 118.31631396004602 105.89280335610552 100.85227740631461 103.53279702416876 106.03442768858686
137.3271429248127 142.59706338546465 142.65627057613116 140.01021289619683 132.2498642232388 133.42079061563723 133.1612699215614 133.22231162259556 116.20696535352128 117.16497014931095 115.9672263587689 118.31631396004602 105.89280335610552 100.85227740631461 103.53279702416876 106.03442768858686
137.39510106648393 138.8187125516819 139.39701796478695 138.40199586609094 136.58732646443585 137.41233333593598 139.11022762708117 138.21573692675335 135.85235950016607 137.48680688082203 137.12984571302235 134.21921433042417 135.4480742394155 137.66316689206687 136.85946396592482 133.44924080918815
137.39510106648393 138.8187125516819 139.39701796478695 138.40199586609094 136.58732646443585 137.41233333593598 139.11022762708117 138.21573692675335 135.85235950016607 137.48680688082203 137.12984571302235 134.21921433042417 135.4480742394155 137.66316689206687 136.85946396592482 133.44924080918815
122.9255247634006 120.01234986764162 118.0661177821007 116.64347068481379 122.70873616025636 121.07206992007629 117.9295493834185 115.71994268154381 123.17647649579504 120.93497537472373 119.18596468158987 117.6040208925573 123.72411512301778 121.48068290989904 120.05282215370303 119.8590759792282
137.39510106648393 138.8187125516819 139.39701796478695 138.40199586609094 136.58732646443585 137.41233333593598 139.11022762708117 138.21573692675335 135.85235950016607 137.48680688082203 137.12984571302235 134.21921433042417 135.4480742394155 137.66316689206687 136.85946396592482 133.44924080918815
137.39510106648393 138.8187125516819 139.39701796478695 138.40199586609094 136.58732646443585 137.41233333593598 139.11022762708117 138.21573692675335 135.85235950016607 137.48680688082203 137.12984571302235 134.21921433042417 135.4480742394155 137.66316689206687 136.85946396592482 133.44924080918815
137.39510106648393 138.8187125516819 139.39701796478695 138.40199586609094 136.58732646443585 137.41233333593598 139.11022762708117 138.21573692675335 135.85235950016607 137.48680688082203 137.12984571302235 134.21921433042417 135.4480742394155 137.66316689206687 136.85946396592482 133.44924080918815
122.9255247634006 120.01234986764162 118.0661177821007 116.64347068481379 122.70873616025636 121.07206992007629 117.9295493834185 115.71994268154381 123.17647649579504 120.93497537472373 119.18596468158987 117.6040208925573 123.72411512301778 121.48068290989904 120.05282215370303 119.8590759792282
137.39510106648393 138.8187125516819 139.39701796478695 138.40199586609094 136.58732646443585 137.41233333593598 139.11022762708117 138.21573692675335 135.85235950016607 137.48680688082203 137.12984571302235 134.21921433042417 135.4480742394155 137.66316689206687 136.85946396592482 133.44924080918815
97.80811969912256 107.76851279079584 132.76996416127966 146.85785834382597 93.84252980938501 103.40405333226934 124.31226845256883 148.61106195931416 102.5336162494871 108.53277899761427 125.4811932874129 145.1312183436282 104.32074838039824 112.36566754496617 132.32471228215405 149.00441743112066
116.80620335120533 108.72599585117496 106.25982375624935 104.23928720715584 129.80150124304367 123.22645985209454 121.44655300448176 119.11440747444038 140.4937031321173 141.12514914076723 140.65546225191173 137.66894976387024 145.0168052175247 150.68376854799448 150.36548733092917 143.7649396357514
116.80620335120533 108.72599585117496 106.25982375624935 104.23928720715584 129.80150124304367 123.22645985209454 121.44655300448176 119.11440747444038 140.4937031321173 141.12514914076723 140.65546225191173 137.66894976387024 145.0168052175247 150.68376854799448 150.36548733092917 143.7649396357514
103.1234611039423 106.37900348298598 110.6695562626866 116.706738408534 103.13613136517182 104.9265006745802 109.47597503229649 113.396796285062 98.39560016773493 101.07600808930626 101.75291473574963 105.3373033202066 102.58836676136484 102.38835281758851 104.74622012994458 105.12004783076335
122.9255247634006 120.01234986764162 118.0661177821007 116.64347068481379 122.70873616025636 121.07206992007629 117.9295493834185 115.71994268154381 123.17647649579504 120.93497537472373 119.18596468158987 117.6040208925573 123.72411512301778 121.48068290989904 120.05282215370303 119.8590759792282
122.9255247634006 120.01234986764162 118.0661177821007 116.64347068481379 122.70873616025636 121.07206992007629 117.9295493834185 115.71994268154381 123.17647649579504 120.93497537472373 119.18596468158987 117.6040208925573 123.72411512301778 121.48068290989904 120.05282215370303 119.8590759792282
122.9255247634006 120.01234986764162 118.0661177821007 116.64347068481379 122.70873616025636 121.07206992007629 117.9295493834185 115.71994268154381 123.17647649579504 120.93497537472373 119.18596468158987 117.6040208925573 123.72411512301778 121.48068290989904 120.05282215370303 119.8590759792282
122.9255247634006 120.01234986764162 118.0661177821007 116.64347068481379 122.70873616025636 121.07206992007629 117.9295493834185 115.71994268154381 123.17647649579504 120.93497537472373 119.18596468158987 117.6040208925573 123.72411512301778 121.48068290989904 120.05282215370303 119.8590759792282
103.1234611039423 106.37900348298598 110.6695562626866 116.706738408534 103.13613136517182 104.9265006745802 109.47597503229649 113.396796285062 98.39560016773493 101.07600808930626 101.75291473574963 105.3373033202066 102.58836676136484 102.38835281758851 104.74622012994458 105.12004783076335
103.1234611039423 106.37900348298598 110.6695562626866 116.706738408534 103.13613136517182 104.9265006745802 109.47597503229649 113.396796285062 98.39560016773493 101.07600808930626 101.75291473574963 105.3373033202066 102.58836676136484 102.38835281758851 104.74622012994458 105.12004783076335
122.9255247634006 120.01234986764162 118.0661177821007 116.64347068481379 122.70873616025636 121.07206992007629 117.9295493834185 115.71994268154381 123.17647649579504 120.93497537472373 119.18596468158987 117.6040208925573 123.72411512301778 121.48068290989904 120.05282215370303 119.8590759792282
124.73117137599672 114.49562482766848 104.04443968280309 92.13187502716953 115.28784382016185 105.26654057582219 92.45490732824383 85.17999277991629 103.34762696775499 93.0669141695715 87.13544373403735 85.93914473488248 100.10767973934644 92.23610802325912 84.39068620959426 80.46481774195261
89.94304928311995 84.14703580240153 82.49935700440818 85.09955414880156 96.00433602449495 94.14502921662053 90.12959692339814 89.78634530277496 108.00410382135495 108.4304978656361 106.91983633367502 106.02605358705517 108.4500170055295 111.82583318100522 111.54483190043331 108.12584543265503
103.1234611039423 106.37900348298598 110.6695562626866 116.706738408534 103.13613136517182 104.9265006745802 109.47597503229649 113.396796285062 98.39560016773493 101.07600808930626 101.75291473574963 105.3373033202066 102.58836676136484 102.38835281758851 104.74622012994458 105.12004783076335
103.1234611039423 106.37900348298598 110.6695562626866 116.706738408534 103.13613136517182 104.9265006745802 109.47597503229649 113.396796285062 98.39560016773493 101.07600808930626 101.75291473574963 105.3373033202066 102.58836676136484 102.38835281758851 104.74622012994458 105.12004783076335
103.1234611039423 106.37900348298598 110.6695562626866 116.706738408534 103.13613136517182 104.9265006745802 109.47597503229649 113.396796285062 98.39560016773493 101.07600808930626 101.75291473574963 105.3373033202066 102.58836676136484 102.38835281758851 104.74622012994458 105.12004783076335
122.9255247634006 120.01234986764162 118.0661177821007 116.64347068481379 122.70873616025636 121.07206992007629 117.9295493834185 115.71994268154381 123.17647649579504 120.93497537472373 119.18596468158987 117.6040208925573 123.72411512301778 121.48068290989904 120.05282215370303 119.8590759792282
122.9255247634006 120.01234986764162 118.0661177821007 116.64347068481379 122.70873616025636 121.07206992007629 117.9295493834185 115.71994268154381 123.17647649579504 120.93497537472373 119.18596468158987 117.6040208925573 123.72411512301778 121.48068290989904 120.05282215370303 119.8590759792282
153.56516913012106 152.35966670449645 150.4650601457841 149.54613408207695 155.2866750362353 154.32336406728822 152.94300111207824 152.24499326031884 156.12691599428837 157.28650995939114 154.85764286611803 156.31151615474963 155.74563282193694 156.47659600721383 156.43629398571414 156.68295704085452
153.56516913012106 152.35966670449645 150.4650601457841 149.54613408207695 155.2866750362353 154.32336406728822 152.94300111207824 152.24499326031884 156.12691599428837 157.28650995939114 154.85764286611803 156.31151615474963 155.74563282193694 156.47659600721383 156.43629398571414 156.68295704085452
153.56516913012106 152.35966670449645 150.4650601457841 149.54613408207695 155.2866750362353 154.32336406728822 152.94300111207824 152.24499326031884 156.12691599428837 157.28650995939114 154.85764286611803 156.31151615474963 155.74563282193694 156.47659600721383 156.43629398571414 156.68295704085452
153.56516913012106 152.35966670449645 150.4650601457841 149.54613408207695 155.2866750362353 154.32336406728822 152.94300111207824 152.24499326031884 156.12691599428837 157.28650995939114 154.85764286611803 156.31151615474963 155.74563282193694 156.47659600721383 156.43629398571414 156.68295704085452
153.56516913012106 152.35966670449645 150.4650601457841 149.54613408207695 155.2866750362353 154.32336406728822 152.94300111207824 152.24499326031884 156.12691599428837 157.28650995939114 154.85764286611803 156.31151615474963 155.74563282193694 156.47659600721383 156.43629398571414 156.68295704085452
153.56516913012106 152.35966670449645 150.4650601457841 149.54613408207695 155.2866750362353 154.32336406728822 152.94300111207824 152.24499326031884 156.12691599428837 157.28650995939114 154.85764286611803 156.31151615474963 155.74563282193694 156.47659600721383 156.43629398571414 156.68295704085452
122.9255247634006 120.01234986764162 118.0661177821007 116.64347068481379 122.70873616025636 121.07206992007629 117.9295493834185 115.71994268154381 123.17647649579504 120.93497537472373 119.18596468158987 117.6040208925573 123.72411512301778 121.48068290989904 120.05282215370303 119.8590759792282
89.94304928311995 84.14703580240153 82.49935700440818 85.09955414880156 96.00433602449495 94.14502921662053 90.12959692339814 89.78634530277496 108.00410382135495 108.4304978656361 106.91983633367502 106.02605358705517 108.4500170055295 111.82583318100522 111.54483190043331 108.12584543265503
103.1234611039423 106.37900348298598 110.6695562626866 116.706738408534 103.13613136517182 104.9265006745802 109.47597503229649 113.396796285062 98.39560016773493 101.07600808930626 101.75291473574963 105.3373033202066 102.58836676136484 102.38835281758851 104.74622012994458 105.12004783076335
124.73117137599672 114.49562482766848 104.04443968280309 92.13187502716953 115.28784382016185 105.26654057582219 92.45490732824383 85.17999277991629 103.34762696775499 93.0669141695715 87.13544373403735 85.93914473488248 100.10767973934644 92.23610802325912 84.39068620959426 80.46481774195261
137.39510106648393 138.8187125516819 139.39701796478695 138.40199586609094 136.58732646443585 137.41233333593598 139.11022762708117 138.21573692675335 135.85235950016607 137.48680688082203 137.12984571302235 134.21921433042417 135.4480742394155 137.66316689206687 136.85946396592482 133.44924080918815
153.56516913012106 152.35966670449645 150.4650601457841 149.54613408207695 155.2866750362353 154.32336406728822 152.94300111207824 152.24499326031884 156.12691599428837 157.28650995939114 154.85764286611803 156.31151615474963 155.74563282193694 156.47659600721383 156.43629398571414 156.68295704085452
172.62646649433216 174.9347205399362 173.8332361456511 172.8713484594267 173.10963110618542 175.4836771593523 174.56401894914518 174.15920854744178 173.5920033312325 175.37977487753926 175.03686231938235 172.65693467023067 172.90611843384664 174.62049359159744 174.3731607712121 171.33655384506616
172.62646649433216 174.9347205399362 173.8332361456511 172.8713484594267 173.10963110618542 175.4836771593523 174.56401894914518 174.15920854744178 173.5920033312325 175.37977487753926 175.03686231938235 172.65693467023067 172.90611843384664 174.62049359159744 174.3731607712121 171.33655384506616
153.56516913012106 152.35966670449645 150.4650601457841 149.54613408207695 155.2866750362353 154.32336406728822 152.94300111207824 152.24499326031884 156.12691599428837 157.28650995939114 154.85764286611803 156.31151615474963 155.74563282193694 156.47659600721383 156.43629398571414 156.68295704085452
116.80620335120533 108.72599585117496 106.25982375624935 104.23928720715584 129.80150124304367 123.22645985209454 121.44655300448176 119.11440747444038 140.4937031321173 141.12514914076723 140.65546225191173 137.66894976387024 145.0168052175247 150.68376854799448 150.36548733092917 143.7649396357514
116.80620335120533 108.72599585117496 106.25982375624935 104.23928720715584 129.80150124304367 123.22645985209454 121.44655300448176 119.11440747444038 140.4937031321173 141.12514914076723 140.65546225191173 137.66894976387024 145.0168052175247 150.68376854799448 150.36548733092917 143.7649396357514
89.94304928311995 84.14703580240153 82.49935700440818 85.09955414880156 96.00433602449495 94.14502921662053 90.12959692339814 89.78634530277496 108.00410382135495 108.4304978656361 106.91983633367502 106.02605358705517 108.4500170055295 111.82583318100522 111.54483190043331 108.12584543265503
103.1234611039423 106.37900348298598 110.6695562626866 116.706738408534 103.13613136517182 104.9265006745802 109.47597503229649 113.396796285062 98.39560016773493 101.07600808930626 101.75291473574963 105.3373033202066 102.58836676136484 102.38835281758851 104.74622012994458 105.12004783076335
103.1234611039423 106.37900348298598 110.6695562626866 116.706738408534 103.13613136517182 104.9265006745802 109.47597503229649 113.396796285062 98.39560016773493 101.07600808930626 101.75291473574963 105.3373033202066 102.58836676136484 102.38835281758851 104.74622012994458 105.12004783076335
122.9255247634006 120.01234986764162 118.0661177821007 116.64347068481379 122.70873616025636 121.07206992007629 117.9295493834185 115.71994268154381 123.17647649579504 120.93497537472373 119.18596468158987 117.6040208925573 123.72411512301778 121.48068290989904 120.05282215370303 119.8590759792282
122.9255247634006 120.01234986764162 118.0661177821007 116.64347068481379 122.70873616025636 121.07206992007629 117.9295493834185 115.71994268154381 123.17647649579504 120.93497537472373 119.18596468158987 117.6040208925573 123.72411512301778 121.48068290989904 120.05282215370303 119.8590759792282
137.39510106648393 138.8187125516819 139.39701796478695 138.40199586609094 136.58732646443585 137.41233333593598 139.11022762708117 138.21573692675335 135.85235950016607 137.48680688082203 137.12984571302235 134.21921433042417 135.4480742394155 137.66316689206687 136.85946396592482 133.44924080918815
137.39510106648393 138.8187125516819 139.39701796478695 138.40199586609094 136.58732646443585 137.41233333593598 139.11022762708117 138.21573692675335 135.85235950016607 137.48680688082203 137.12984571302235 134.21921433042417 135.4480742394155 137.66316689206687 136.85946396592482 133.44924080918815
116.80620335120533 108.72599585117496 106.25982375624935 104.23928720715584 129.80150124304367 123.22645985209454 121.44655300448176 119.11440747444038 140.4937031321173 141.12514914076723 140.65546225191173 137.66894976387024 145.0168052175247 150.68376854799448 150.36548733092917 143.7649396357514
67.46731046143951 64.38781748701172 65.46031076313338 66.12240579964885 68.84943647593995 65.56492839912346 65.54110614246713 65.91408528729116 79.98069283499649 78.99730083605564 78.38273171968814 77.90817773987364 85.62855156692868 87.53157320344054 87.56880134803623 89.98597102955925
137.3271429248127 142.59706338546465 142.65627057613116 140.01021289619683 132.2498642232388 133.42079061563723 133.1612699215614 133.22231162259556 116.20696535352128 117.16497014931095 115.9672263587689 118.31631396004602 105.89280335610552 100.85227740631461 103.53279702416876 106.03442768858686
137.39510106648393 138.8187125516819 139.39701796478695 138.40199586609094 136.58732646443585 137.41233333593598 139.11022762708117 138.21573692675335 135.85235950016607 137.48680688082203 137.12984571302235 134.21921433042417 135.4480742394155 137.66316689206687 136.85946396592482 133.44924080918815
135.76172159179038 150.72442804154443 163.8528459240909 167.177413739678 127.5156064367229 145.20722556067838 162.99602264394449 167.1754313481386 125.24814435391585 141.54587031545216 163.55534586325555 168.940964299089 130.6014656546742 138.21430004637122 163.37190439938212 167.7664097192349
172.62646649433216 174.9347205399362 173.8332361456511 172.8713484594267 173.10963110618542 175.4836771593523 174.56401894914518 174.15920854744178 173.5920033312325 175.37977487753926 175.03686231938235 172.65693467023067 172.90611843384664 174.62049359159744 174.3731607712121 171.33655384506616
172.62646649433216 174.9347205399362 173.8332361456511 172.8713484594267 173.10963110618542 175.4836771593523 174.56401894914518 174.15920854744178 173.5920033312325 175.37977487753926 175.03686231938235 172.65693467023067 172.90611843384664 174.62049359159744 174.3731607712121 171.33655384506616
153.56516913012106 152.35966670449645 150.4650601457841 149.54613408207695 155.2866750362353 154.32336406728822 152.94300111207824 152.24499326031884 156.12691599428837 157.28650995939114 154.85764286611803 156.31151615474963 155.74563282193694 156.47659600721383 156.43629398571414 156.68295704085452
153.56516913012106 152.35966670449645 150.4650601457841 149.54613408207695 155.2866750362353 154.32336406728822 152.94300111207824 152.24499326031884 156.12691599428837 157.28650995939114 154.85764286611803 156.31151615474963 155.74563282193694 156.47659600721383 156.43629398571414 156.68295704085452
137.39510106648393 138.8187125516819 139.39701796478695 138.40199586609094 136.58732646443585 137.41233333593598 139.11022762708117 138.21573692675335 135.85235950016607 137.48680688082203 137.12984571302235 134.21921433042417 135.4480742394155 137.66316689206687 136.85946396592482 133.44924080918815
124.73117137599672 114.49562482766848 104.04443968280309 92.13187502716953 115.28784382016185 105.26654057582219 92.45490732824383 85.17999277991629 103.34762696775499 93.0669141695715 87.13544373403735 85.93914473488248 100.10767973934644 92.23610802325912 84.39068620959426 80.46481774195261
89.94304928311995 84.14703580240153 82.49935700440818 85.09955414880156 96.00433602449495 94.14502921662053 90.12959692339814 89.78634530277496 108.00410382135495 108.4304978656361 106.91983633367502 106.02605358705517 108.4500170055295 111.82583318100522 111.54483190043331 108.12584543265503
116.80620335120533 108.72599585117496 106.25982375624935 104.23928720715584 129.80150124304367 123.22645985209454 121.44655300448176 119.11440747444038 140.4937031321173 141.12514914076723 140.65546225191173 137.66894976387024 145.0168052175247 150.68376854799448 150.36548733092917 143.7649396357514
116.80620335120533 108.72599585117496 106.25982375624935 104.23928720715584 129.80150124304367 123.22645985209454 121.44655300448176 119.11440747444038 140.4937031321173 141.12514914076723 140.65546225191173 137.66894976387024 145.0168052175247 150.68376854799448 150.36548733092917 143.7649396357514
137.39510106648393 138.8187125516819 139.39701796478695 138.40199586609094 136.58732646443585 137.41233333593598 139.11022762708117 138.21573692675335 135.85235950016607 137.48680688082203 137.12984571302235 134.21921433042417 135.4480742394155 137.66316689206687 136.85946396592482 133.44924080918815
137.39510106648393 138.8187125516819 139.39701796478695 138.40199586609094 136.58732646443585 137.41233333593598 139.11022762708117 138.21573692675335 135.85235950016607 137.48680688082203 137.12984571302235 134.21921433042417 135.4480742394155 137.66316689206687 136.85946396592482 133.44924080918815
122.9255247634006 120.01234986764162 118.0661177821007 116.64347068481379 122.70873616025636 121.07206992007629 117.9295493834185 115.71994268154381 123.17647649579504 120.93497537472373 119.18596468158987 117.6040208925573 123.72411512301778 121.48068290989904 120.05282215370303 119.8590759792282
122.9255247634006 120.01234986764162 118.0661177821007 116.64347068481379 122.70873616025636 121.07206992007629 117.9295493834185 115.71994268154381 123.17647649579504 120.93497537472373 119.18596468158987 117.6040208925573 123.72411512301778 121.48068290989904 120.05282215370303 119.8590759792282
122.9255247634006 120.01234986764162 118.0661177821007 116.64347068481379 122.70873616025636 121.07206992007629 117.9295493834185 115.71994268154381 123.17647649579504 120.93497537472373 119.18596468158987 117.6040208925573 123.72411512301778 121.48068290989904 120.05282215370303 119.8590759792282
137.39510106648393 138.8187125516819 139.39701796478695 138.40199586609094 136.58732646443585 137.41233333593598 139.11022762708117 138.21573692675335 135.85235950016607 137.48680688082203 137.12984571302235 134.21921433042417 135.4480742394155 137.66316689206687 136.85946396592482 133.44924080918815
103.1234611039423 106.37900348298598 110.6695562626866 116.706738408534 103.13613136517182 104.9265006745802 109.47597503229649 113.396796285062 98.39560016773493 101.07600808930626 101.75291473574963 105.3373033202066 102.58836676136484 102.38835281758851 104.74622012994458 105.12004783076335
89.94304928311995 84.14703580240153 82.49935700440818 85.09955414880156 96.00433602449495 94.14502921662053 90.12959692339814 89.78634530277496 108.00410382135495 108.4304978656361 106.91983633367502 106.02605358705517 108.4500170055295 111.82583318100522 111.54483190043331 108.12584543265503
122.9255247634006 120.01234986764162 118.0661177821007 116.64347068481379 122.70873616025636 121.07206992007629 117.9295493834185 115.71994268154381 123.17647649579504 120.93497537472373 119.18596468158987 117.6040208925573 123.72411512301778 121.48068290989904 120.05282215370303 119.8590759792282
103.1234611039423 106.37900348298598 110.6695562626866 116.706738408534 103.13613136517182 104.9265006745802 109.47597503229649 113.396796285062 98.39560016773493 101.07600808930626 101.75291473574963 105.3373033202066 102.58836676136484 102.38835281758851 104.74622012994458 105.12004783076335
122.9255247634006 120.01234986764162 118.0661177821007 116.64347068481379 122.70873616025636 121.07206992007629 117.9295493834185 115.71994268154381 123.17647649579504 120.93497537472373 119.18596468158987 117.6040208925573 123.72411512301778 121.48068290989904 120.05282215370303 119.8590759792282
137.3271429248127 142.59706338546465 142.65627057613116 140.01021289619683 132.2498642232388 133.42079061563723 133.1612699215614 133.22231162259556 116.20696535352128 117.16497014931095 115.9672263587689 118.31631396004602 105.89280335610552 100.85227740631461 103.53279702416876 106.03442768858686
137.39510106648393 138.8187125516819 139.39701796478695 138.40199586609094 136.58732646443585 137.41233333593598 139.11022762708117 138.21573692675335 135.85235950016607 137.48680688082203 137.12984571302235 134.21921433042417 135.4480742394155 137.66316689206687 136.85946396592482 133.44924080918815
116.80620335120533 108.72599585117496 106.25982375624935 104.23928720715584 129.80150124304367 123.22645985209454 121.44655300448176 119.11440747444038 140.4937031321173 141.12514914076723 140.65546225191173 137.66894976387024 145.0168052175247 150.68376854799448 150.36548733092917 143.7649396357514
116.80620335120533 108.72599585117496 106.25982375624935 104.23928720715584 129.80150124304367 123.22645985209454 121.44655300448176 119.11440747444038 140.4937031321173 141.12514914076723 140.65546225191173 137.66894976387024 145.0168052175247 150.68376854799448 150.36548733092917 143.7649396357514
122.9255247634006 120.01234986764162 118.0661177821007 116.64347068481379 122.70873616025636 121.07206992007629 117.9295493834185 115.71994268154381 123.17647649579504 120.93497537472373 119.18596468158987 117.6040208925573 123.72411512301778 121.48068290989904 120.05282215370303 119.8590759792282
122.9255247634006 120.01234986764162 118.0661177821007 116.64347068481379 122.70873616025636 121.07206992007629 117.9295493834185 115.71994268154381 123.17647649579504 120.93497537472373 119.18596468158987 117.6040208925573 123.72411512301778 121.48068290989904 120.05282215370303 119.8590759792282
103.1234611039423 106.37900348298598 110.6695562626866 116.706738408534 103.13613136517182 104.9265006745802 109.47597503229649 113.396796285062 98.39560016773493 101.07600808930626 101.75291473574963 105.3373033202066 102.58836676136484 102.38835281758851 104.74622012994458 105.12004783076335
103.1234611039423 106.37900348298598 110.6695562626866 116.706738408534 103.13613136517182 104.9265006745802 109.47597503229649 113.396796285062 98.39560016773493 101.07600808930626 101.75291473574963 105.3373033202066 102.58836676136484 102.38835281758851 104.74622012994458 105.12004783076335
137.3271429248127 142.59706338546465 142.65627057613116 140.01021289619683 132.2498642232388 133.42079061563723 133.1612699215614 133.22231162259556 116.20696535352128 117.16497014931095 115.9672263587689 118.31631396004602 105.89280335610552 100.85227740631461 103.53279702416876 106.03442768858686
103.1234611039423 106.37900348298598 110.6695562626866 116.706738408534 103.13613136517182 104.9265006745802 109.47597503229649 113.396796285062 98.39560016773493 101.07600808930626 101.75291473574963 105.3373033202066 102.58836676136484 102.38835281758851 104.74622012994458 105.12004783076335
122.9255247634006 120.01234986764162 118.0661177821007 116.64347068481379 122.70873616025636 121.07206992007629 117.9295493834185 115.71994268154381 123.17647649579504 120.93497537472373 119.18596468158987 117.6040208925573 123.72411512301778 121.48068290989904 120.05282215370303 119.8590759792282
103.1234611039423 106.37900348298598 110.6695562626866 116.706738408534 103.13613136517182 104.9265006745802 109.47597503229649 113.396796285062 98.39560016773493 101.07600808930626 101.75291473574963 105.3373033202066 102.58836676136484 102.38835281758851 104.74622012994458 105.12004783076335
122.9255247634006 120.01234986764162 118.0661177821007 116.64347068481379 122.70873616025636 121.07206992007629 117.9295493834185 115.71994268154381 123.17647649579504 120.93497537472373 119.18596468158987 117.6040208925573 123.72411512301778 121.48068290989904 120.05282215370303 119.8590759792282
116.80620335120533 108.72599585117496 106.25982375624935 104.23928720715584 129.80150124304367 123.22645985209454 121.44655300448176 119.11440747444038 140.4937031321173 141.12514914076723 140.65546225191173 137.66894976387024 145.0168052175247 150.68376854799448 150.36548733092917 143.7649396357514
122.9255247634006 120.01234986764162 118.0661177821007 116.64347068481379 122.70873616025636 121.07206992007629 117.9295493834185 115.71994268154381 123.17647649579504 120.93497537472373 119.18596468158987 117.6040208925573 123.72411512301778 121.48068290989904 120.05282215370303 119.8590759792282
153.56516913012106 152.35966670449645 150.4650601457841 149.54613408207695 155.2866750362353 154.32336406728822 152.94300111207824 152.24499326031884 156.12691599428837 157.28650995939114 154.85764286611803 156.31151615474963 155.74563282193694 156.47659600721383 156.43629398571414 156.68295704085452
153.56516913012106 152.35966670449645 150.4650601457841 149.54613408207695 155.2866750362353 154.32336406728822 152.94300111207824 152.24499326031884 156.12691599428837 157.28650995939114 154.85764286611803 156.31151615474963 155.74563282193694 156.47659600721383 156.43629398571414 156.68295704085452
153.56516913012106 152.35966670449645 150.4650601457841 149.54613408207695 155.2866750362353 154.32336406728822 152.94300111207824 152.24499326031884 156.12691599428837 157.28650995939114 154.85764286611803 156.31151615474963 155.74563282193694 156.47659600721383 156.43629398571414 156.68295704085452
153.56516913012106 152.35966670449645 150.4650601457841 149.54613408207695 155.2866750362353 154.32336406728822 152.94300111207824 152.24499326031884 156.12691599428837 157.28650995939114 154.85764286611803 156.31151615474963 155.74563282193694 156.47659600721383 156.43629398571414 156.68295704085452
153.56516913012106 152.35966670449645 150.4650601457841 149.54613408207695 155.2866750362353 154.32336406728822 152.94300111207824 152.24499326031884 156.12691599428837 157.28650995939114 154.85764286611803 156.31151615474963 155.74563282193694 156.47659600721383 156.43629398571414 156.68295704085452
